"Text_ID","Text","Season","Episode","Didaskalia","SceneNumber"
21,"(Joey enters. His face looks abnormally colorful.)",1,9,TRUE,325
36,"(Ross comes back to the couch.)",1,9,TRUE,326
55,"[Scene: Carol and Susan's apartment, Susan is there. Ross enters.]",1,9,TRUE,327
75,"[Scene: Monica and Rachel's, everyone is there but Rachel.]",1,9,TRUE,328
79,"(Rachel enters.)",1,9,TRUE,329
87,"(Rachel opens it. Inside is the money she needed.)",1,9,TRUE,330
100,"[Scene: The subway, Joey spots a gorgeous woman waiting. He goes up to her.]",1,9,TRUE,331
118,"(Joey turns around and sees his face on a poster in the subway. The poster says: What
Mario isn't telling you...V.D., you never know who might have it. A variety of scenes are
shown with the poster displayed all over New York City.)",1,9,TRUE,332
119,"[Scene: Central Perk, Joey enters, amongst snickers from the gang.]",1,9,TRUE,333
123,"[Scene: Monica and Rachel's, Joey enters, upset.]",1,9,TRUE,334
126,"[Scene: Monica and Rachel's, Monica is cooking Thanksgiving dinner. Chandler is
standing in the doorway, not wanting to participate in the festivities.]",1,9,TRUE,335
131,"(Rachel enters, excited.)",1,9,TRUE,336
137,"(Phoebe takes a slice of pumpkin pie and waves it in front of Chandler's face.)",1,9,TRUE,337
140,"(Chandler leaves.)",1,9,TRUE,338
146,"(Ross grabs for some food, Monica slaps his hand away.)",1,9,TRUE,339
149,"(Ross exits.)",1,9,TRUE,340
157,"(Chandler enters, running.)",1,9,TRUE,341
166,"(Everyone leaves the apartment.)",1,9,TRUE,342
167,"[Scene: Carol and Susan's, Ross is preparing to talk to her belly.]",1,9,TRUE,343
174,"[Scene: Monica and Rachel's, the group is coming back from the roof.]",1,9,TRUE,344
191,"(Joey leaves to get the copy of the key.)",1,9,TRUE,345
192,"[Scene: Carol and Susan's, Carol is reading, Ross is talking to her stomach.]",1,9,TRUE,346
196,"(Susan enters.)",1,9,TRUE,347
206,"[Scene: The Hallway, Joey has a tray full of keys, and is trying each one in the lock.]",1,9,TRUE,348
216,"(Short pause.)",1,9,TRUE,349
227,"(They walk in. Smoke fills the apartment.)",1,9,TRUE,350
229,"(Ross enters, singing.)",1,9,TRUE,351
236,"(all shouting)",1,9,TRUE,352
239,"[Time lapse. Everyone is upset with each other. Phoebe is at the window.]",1,9,TRUE,353
243,"(They all run to the window.)",1,9,TRUE,354
247,"[Time lapse. The gang is around the table, eating grilled cheese sandwiches.]",1,9,TRUE,355
263,"[Scene: The Subway, Joey sees his poster and he peels off the caption on his poster,
revealing more posters underneath. The captions read, as follows: ",1,9,TRUE,356
2,"[Scene: Monica and Rachel's, Ross is entering.]",1,10,TRUE,357
4,"(A monkey jumps on to his shoulder.)",1,10,TRUE,358
18,"[Scene: Central Perk, Phoebe is getting ready to sing. Joey is not there.]",1,10,TRUE,359
21,"(Enter Joey)",1,10,TRUE,360
42,"(Cut to later. Everyone is totally depressed by now.)",1,10,TRUE,361
45,"(Over the sound of Phoebe singing we hear two scientists, Max and David, having a noisy
discussion)",1,10,TRUE,362
61,"[Scene: Monica and Rachel's, everyone except Joey is decorating for Christmas.]",1,10,TRUE,363
78,"[Joey enters, his shoes have bells on, which jingle as he walks. He is wearing a long
coat.]",1,10,TRUE,364
80,"(He removes the coat to reveal an elf costume)",1,10,TRUE,365
84,"(Marcel knocks over some kitchen tools)",1,10,TRUE,366
92,"[Scene: Max and David's lab, David is explaining something to Phoebe with the aid of a
whiteboard.]",1,10,TRUE,367
109,"(They kiss, finally)",1,10,TRUE,368
110,"[Scene: Central Perk, everyone is there.]",1,10,TRUE,369
139,"(Max runs in)",1,10,TRUE,370
152,"[Scene: Max and David's lab, they are working. Phoebe knocks on the door]",1,10,TRUE,371
175,"(He thinks for a moment and sweeps the stuff off the table)",1,10,TRUE,372
178,"[Scene: Monica and Rachel's, the party has started.]",1,10,TRUE,373
182,"(Someone knocks on the door; Monica gets it)",1,10,TRUE,374
187,"(Joey and Monica look at each other and shrug. Ross enters with Marcel on his shoulder)",1,10,TRUE,375
195,"(The door opens. Rachel is standing there. Her coat is muddy and torn, her hair is
dishevelled and her face is bruised. Everyone turns to look)",1,10,TRUE,376
200,"[Time lapse. Monica and Rachel, fixed up somewhat, emerge from a bedroom]",1,10,TRUE,377
204,"(They almost kiss and then Joey realises her kids are staring at them)",1,10,TRUE,378
211,"(Someone else knocks on the door. Monica looks through the spyhole)",1,10,TRUE,379
213,"(Everyone cheers. Monica opens the door. Bobby is obviously very depressed)",1,10,TRUE,380
216,"(Monica gestures wildly behind Fun Bobby's back) ",1,10,TRUE,381
217,"[Time lapse. Bobby is talking about his grandfather. Everyone else is virtually in
tears]",1,10,TRUE,382
224,"(Ross is still taking photos)",1,10,TRUE,383
226,"(David is feeding Phoebe popcorn. Max walks up)",1,10,TRUE,384
233,"(Phoebe leads David into a bedroom)",1,10,TRUE,385
244,"(Joey puts a blanket over Sandy's kids)",1,10,TRUE,386
257,"(Bobby waves and then bursts into tears. Midnight comes and everyone at the party
except for the gang cheers and kisses)",1,10,TRUE,387
267,"[Scene: Monica and Rachel's, time lapse.]",1,10,TRUE,388
2,"[Scene: A Street: Monica and Phoebe are walking to a newsstand.]",1,11,TRUE,389
9,"(The guy walks past them)",1,11,TRUE,390
12,"(The guy walks on)",1,11,TRUE,391
21,"(The guy turns round, startled. Monica points to Phoebe. The guy gets hit by a truck)",1,11,TRUE,392
24,"[Scene: Hospital, the guy is in a coma and Mon and Pheebs are visiting.]",1,11,TRUE,393
35,"[Scene: Monica and Rachel's, Monica and Phoebe are telling everyone about their coma
guy.]",1,11,TRUE,394
42,"(Everyone has settled down to watch, except Chandler)",1,11,TRUE,395
52,"(Rachel opens the door to Paolo)",1,11,TRUE,396
74,"(The gang turn to look at Chandler)",1,11,TRUE,397
76,"[Scene: The Hospital, it's a montage of Monica and Phoebe's visit to the hospital with My
Guy playing in the background.  It starts with Monica reading a newspaper to
him.]",1,11,TRUE,398
78,"[Next is a shot of them dragging an enormous plant into the room, then Monica knitting
a sweater, then Phoebe singing, then Phoebe shaving him and chatting to Monica]",1,11,TRUE,399
83,"[Scene: A Mexican Restaurant, Monica, Phoebe, Joey, Chandler and his mom are there.]",1,11,TRUE,400
96,"(Enter Rachel and Paolo. They are both somewhat flustered)",1,11,TRUE,401
99,"[Time lapse. Ross is now clearly drunk. He is holding up a shot glass to his eye like a
jeweller's eye.]",1,11,TRUE,402
101,"(Rachel feeds something to Paolo. He eats it and licks her hand)",1,11,TRUE,403
105,"[Cut to Mrs. Bing on the telephone.]",1,11,TRUE,404
107,"(Ross emerges from a toilet marked 'Chicas')",1,11,TRUE,405
127,"(She kisses him on the cheek)",1,11,TRUE,406
129,"(...Then full on the mouth)",1,11,TRUE,407
130,"(Enter Joey)",1,11,TRUE,408
133,"[Scene: Chandler and Joey's, the next morning. Joey is getting the door in his dressing
gownit's Ross.]",1,11,TRUE,409
136,"(Ross drags Joey into the hall and slams the door)",1,11,TRUE,410
143,"(Chandler opens the door and startles them. He picks up the paper)",1,11,TRUE,411
157,"(Monica and Rachel's door opens and Rachel and Paolo emerge)",1,11,TRUE,412
165,"(She and Paolo walk a little way down the hall)",1,11,TRUE,413
168,"(They kiss. Ross is watching them)",1,11,TRUE,414
170,"(Joey and Ross go into Monica and Rachel's apartment)",1,11,TRUE,415
178,"[Scene: Hospital. Phoebe is there stroking Coma Guy's hair, when Monica enters with a
bunch of balloons.]",1,11,TRUE,416
187,"[Scene: Chandler and Joey's, Ross is talking to Chandler. Joey is making a snack at the
bar.]",1,11,TRUE,417
213,"[Scene: Central Perk, everyone is there except for Chandler.  Rachel is writing
something and Monica walks up.]",1,11,TRUE,418
235,"(She sees Monica sneaking out) Okay, thank you very much, I'm gonna take a
short break! (Runs out, knocking over the mike stand)",1,11,TRUE,419
237,"(Enter Chandler)",1,11,TRUE,420
246,"(People turn to look)",1,11,TRUE,421
252,"[Scene: The Coma Guy's Room, Monica bursts in, closely followed by Phoebe. There is no
sign of Coma Guy.  His bed is empty.]",1,11,TRUE,422
254,"(There is the sound of a flushing toilet and Coma Guy emerges from the bathroom)",1,11,TRUE,423
282,"[Scene: Chandler and Joey's Chandler is talking with his mom.]",1,11,TRUE,424
291,"[Cut to the hallway, Joey is listening to Chandler and his mom's conversation through
the door as Ross walks up.]",1,11,TRUE,425
304,"(Joey runs off down the hall. Ross tries Monica and Rachel's apartment, but it is
locked so he has to stand in the hall and pretend he wasn't listening. Chandler and his
mom come out)",1,11,TRUE,426
309,"(She walks down the hall)",1,11,TRUE,427
312,"(She leaves)",1,11,TRUE,428
313,"(Ross knocks on Monica and Rachel's door)",1,11,TRUE,429
323,"[Scene: Monica and Rachel's, Rachel is handing out copies of her book to the gang.]",1,11,TRUE,430
2,"[Scene: Central Perk, everyone is there. Ross working on
crossword puzzle, starts humming theme from The Odd Couple. Chandler joins in,
followed by Monica and Phoebe, then the whole gang. Ross starts humming theme from I
Dream Of Jeannie.]",1,12,TRUE,431
5,"[Scene: Monica and Rachel's, Monica is on the phone in the kitchen.]",1,12,TRUE,432
7,"(Camera moves to Chandler, Phoebe, Ross, and Joey sitting in living room)",1,12,TRUE,433
14,"(Camera pans back to group in living room)",1,12,TRUE,434
18,"(Rachel enters with Paolo, speaking Italian. Ross looks annoyed)",1,12,TRUE,435
22,"(Camera pans to Rachel, Monica, and Phoebe in the kitchen)",1,12,TRUE,436
28,"(Camera pans to Ross, looking dejected)",1,12,TRUE,437
31,"(Camera pans back to Rachel)",1,12,TRUE,438
33,"(Camera pans to Ross, holding his stomach)",1,12,TRUE,439
35,"[Scene: The Hallway, Chandler and Joey leaving girls' apartment, carrying lasagna.]",1,12,TRUE,440
38,"(Joey opens door, throws keys on kitchen table, table falls over)",1,12,TRUE,441
41,"[Scene: Carol and Susan's, there's a knock on the door and Carol answers it to Ross.]",1,12,TRUE,442
43,"(Ross enters, carrying lasagna)",1,12,TRUE,443
60,"(Susan enters)",1,12,TRUE,444
78,"[Scene: Chandler and Joey's,  Joey and Chandler use their knees as a table to
support the lasagna.]",1,12,TRUE,445
100,"[Scene: Phoebe's Massage Parlor, Phoebe's assistant is telling her about the changes to
her schedule.]",1,12,TRUE,446
108,"(Paolo speaks Italian)",1,12,TRUE,447
112,"[Scene: Central Perk, everyone but Phoebe is there.]",1,12,TRUE,448
121,"(Phoebe enters)",1,12,TRUE,449
136,"(Joey and Chandler come back)",1,12,TRUE,450
140,"[Scene: Central Perk, continued from earlier.]",1,12,TRUE,451
143,"[Cut back to Central Perk.]",1,12,TRUE,452
147,"(The flashback resumes with Paolo grabbing her butt.)",1,12,TRUE,453
148,"[Cut back to Central Perk.]",1,12,TRUE,454
153,"(Rachel runs over)",1,12,TRUE,455
158,"(all talking indistinctly, high-fiving)",1,12,TRUE,456
160,"(Rachel walks away)",1,12,TRUE,457
167,"[Scene: The Table Store, Joey and Chandler and looking for their new table.]",1,12,TRUE,458
178,"[Scene: Monica and Rachel's, Rachel folding and packing clothes in suitcases as Phoebe
enters.]",1,12,TRUE,459
194,"(Rachel looks stunned)",1,12,TRUE,460
195,"[Scene: Chandler and Joey's, Ross, Chandler, Joey, and Monica admiring their new
table.]",1,12,TRUE,461
199,"(The camera pans back to reveal Joey and Chandler's new foosball table.)",1,12,TRUE,462
203,"(Chandler looks at Joey in amazement)",1,12,TRUE,463
204,"[Scene: Monica and Rachel's, Rachel is recovering from the shock.]",1,12,TRUE,464
210,"(Phoebe's and Rachel's lines overlap)",1,12,TRUE,465
229,"(Phoebe scoots her chair over to Rachel and hugs her)",1,12,TRUE,466
230,"[Scene: Chandler and Joey's, Phoebe is telling everyone how it went across the hall as
the foosball game continues.]",1,12,TRUE,467
240,"[Scene: Monica and Rachel's Balcony, Rachel is throwing Paolo's clothes over the side.]",1,12,TRUE,468
242,"[Cut to inside the apartment.]",1,12,TRUE,469
246,"(Paolo enters. Ross, Phoebe, and Monica scatter)",1,12,TRUE,470
256,"[Cut to the balcony, Ross has just climbed through the window.]",1,12,TRUE,471
268,"[Cut to inside the apartment, Rachel and Ross are entering.]",1,12,TRUE,472
285,"(Joey and Chandler run in)",1,12,TRUE,473
294,"(Ross looks scared)",1,12,TRUE,474
296,"[Scene: Chandler and Joey's, Monica is busy killing Chandle and Joey at foosball.]",1,12,TRUE,475
2,"[Scene: Monica and Rachel's, Chandler walks in and starts raiding the
fridge. Then Rachel comes out of the shower with a towel wrapped round her waist, drying
herself with another towel. Chandler and Rachel startle each other and she drops the towel
for a second and snatches the rug off the couch.]",1,13,TRUE,476
12,"(She storms off)",1,13,TRUE,477
14,"[Scene: Central Perk, Phoebe is there with her boyfriend Roger, talking to Rachel and
Monica.]",1,13,TRUE,478
47,"(Joey enters with his dad)",1,13,TRUE,479
59,"(Chandler stays stonefaced)",1,13,TRUE,480
60,"[Scene: Chandler and Joey's, Mr. Tribbiani is on the phone.]",1,13,TRUE,481
63,"(His dad nods. Cut to later. Joey is chopping mushrooms)",1,13,TRUE,482
75,"[Scene: Monica and Rachel's, Joey is lamenting to everyone about hid dad's affair.]",1,13,TRUE,483
84,"(Door buzzer goes)",1,13,TRUE,484
94,"(Cut to Chandler, Ross and Roger sitting at the table. Ross is upset)",1,13,TRUE,485
107,"(Cut to later. Rachel is in tears)",1,13,TRUE,486
115,"(He shuts the door and Ross and Monica fling cookies at it)",1,13,TRUE,487
117,"[Scene: The Hallway, Chandler and Joey are just leaving Monica and Rachel's.]",1,13,TRUE,488
119,"(They notice that a woman is sitting by their door)",1,13,TRUE,489
127,"[Scene: Chandler and Joey's, Ronni is talking to Chandler. Joey's dad is not around.]",1,13,TRUE,490
131,"(Joey's dad enters.)",1,13,TRUE,491
162,"[Scene: Chandler and Joey's, night. Chandler and Joey are sharing the sofabed in the
living room. Joey is restless.]",1,13,TRUE,492
176,"[Scene: Monica and Rachel's, morning. Someone knocks on the door and Monica gets it.]",1,13,TRUE,493
192,"(Rachel goes up to the door of their bathroom)",1,13,TRUE,494
194,"(She opens the door and whips back the curtain. It's Joey. They both scream)",1,13,TRUE,495
200,"[Scene: Central Perk, everyone is there as Phoebe enters.]",1,13,TRUE,496
205,"(Chandler laughs)",1,13,TRUE,497
216,"[Scene: Chandler and Joey's apartment, Joey is trying to turn the sofabed back into a
sofa. Someone knocks on the door and it rears up at him.]",1,13,TRUE,498
234,"[Scene: Central Perk. Phoebe is there with Roger.]",1,13,TRUE,499
248,"[Scene: Monica and Rachel's, Joey is letting everyone in on the new developments.]",1,13,TRUE,500
267,"[Scene: Monica and Rachel's. Phoebe is reading the paper and Joey enters.]",1,13,TRUE,501
272,"(He leaves. Cut to Monica entering Chandler and Joey's apartment. She sneaks up to the
shower door)",1,13,TRUE,502
274,"(She whips back the curtain to reveal Joey's dad)",1,13,TRUE,503
2,"[Scene: Central Perk, Ross is eyeing a beautiful woman at the counter, and Joey and
Chandler are egging him on to go talk to her. No pun intended. I mean it.]",1,14,TRUE,504
18,"(Ross walks over to the woman, egg in hand.)",1,14,TRUE,505
21,"[Scene: Central Perk, Monica, Rachel, Phoebe, Joey, Chandler are there. Ross is still
talking to the beautiful woman.]",1,14,TRUE,506
36,"[Scene: A Restaurant, Joey and Chandler are there, waiting for their dates to show up.]",1,14,TRUE,507
43,"(Lorraine leaves. Joey shakes his head as though to say, 'It can't be the same Janice.'
Janice enters.)",1,14,TRUE,508
46,"[Scene: The bathroom at the restaurant, Chandler and Joey are talking.]",1,14,TRUE,509
52,"[Scene: Monica and Rachel's, the girls are all there, discussing their bad luck with
men.]",1,14,TRUE,510
70,"[Scene: The Restaurant, Joey, Lorraine, Chandler, and Janice are at the table. Joey and
Lorraine are seated very close, Chandler and Janice have backed their chairs away from one
another.]",1,14,TRUE,511
76,"(Lorraine whispers into Joey's ear.)",1,14,TRUE,512
80,"(Chandler and Joey leave the table.)",1,14,TRUE,513
89,"(Joey leaves with Lorraine. Chandler sits back down with Janice.)",1,14,TRUE,514
101,"[Scene: Chandler's bedroom, Chandler wakes up, and finds someone else's hand on his
chest. He rolls over and is shocked to see Janice there.]",1,14,TRUE,515
103,"[Scene: The Hallway, Chandler is trying to get Janice out of his apartment.]",1,14,TRUE,516
